       |module bc.container.array;
       |
       |private import bc.memory : default_allocator;
       |
       |//  TODO: check for out of bounds in all methods
       |
       |struct Array( Type, alias Allocator = default_allocator )
       |{
       |    enum float RESERVE_FACTOR = 1.5;
       |
       |    Type[]  __ptr;
       |    size_t  __length;
       |
       |    @trusted 
     19|    size_t  length()    { return __length; }
       |    @trusted 
     19|    size_t  capacity()  { return __ptr.length; }
       |    @system 
      1|    Type*  ptr()       { return __ptr.ptr; }
       |
       |    @trusted
     12|    this( Values... )( Values values )
       |    {
       |        import bc.traits : isArray, isBCArray;
       |        import std.range : isInputRange, hasLength;
       |        import bc.io;
       |
       |
     12|        size_t new_cap = 0;
       |        static foreach (value; values)
       |        {{
       |            alias ValueType = typeof(value);
       |            static if (is(ValueType == Type))
       |            {
     46|                ++new_cap;
       |            }
       |            else static if (hasLength!ValueType)
       |            {
      6|                new_cap += value.length;
       |            }
       |            else
       |            {
       |                enum hasUnpredictableLength;
       |            }
       |        }}
       |        
     12|        reserve( cast(size_t) (new_cap * RESERVE_FACTOR) );
       |
       |        static if( !is( typeof( hasUnpredictableLength ) ) )
       |        {
       |            static foreach (value; values)
       |            {{
       |                alias ValueType = typeof(value);
       |
       |                static if (is(ValueType == Type))
       |                {
       |                    import bc.memory : moveTo;
       |
     46|                    value.moveTo(__ptr[__length++]);
       |                }
       |                else static if ( isArray!ValueType || isBCArray!ValueType )
       |                {
       |                    import bc.memory : moveTo;
       |                    
      4|                    value[0 .. $].moveTo(__ptr[__length .. __length + value.length]);
      4|                    __length += value.length;    
       |                }
       |                else static if (isInputRange!ValueType)
       |                {
     16|                    foreach (ref val; value)
       |                    {
      4|                        push(val);
       |                    }
       |                }
       |            }}
       |        }
       |        else
       |        {
       |            static foreach (value; values)
       |            {
       |                push(value);
       |            }
       |        }
       |        
       |    }
       |
       |    @trusted
      1|    this(ref Array other)
       |    {
       |        import bc.memory : alloc;
       |
      1|        free();
      1|        immutable new_len     = other.length;
      1|        auto new_ptr          = alloc!(Type[], Allocator)( new_len );
      1|        new_ptr[0 .. new_len] = other.ptr[0 .. new_len];
